ffmpeg version 6.1.1-3ubuntu5 Copyright (c) 2000-2023 the FFmpeg developers
  built with gcc 13 (Ubuntu 13.2.0-23ubuntu3)
  configuration: --prefix=/usr --extra-version=3ubuntu5 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --disable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
  libavutil      58. 29.100 / 58. 29.100
  libavcodec     60. 31.102 / 60. 31.102
  libavformat    60. 16.100 / 60. 16.100
  libavdevice    60.  3.100 / 60.  3.100
  libavfilter     9. 12.100 /  9. 12.100
  libswscale      7.  5.100 /  7.  5.100
  libswresample   4. 12.100 /  4. 12.100
  libpostproc    57.  3.100 / 57.  3.100
Input #0, mp3, from 'https://sonic.mediatelekom.net/8274/stream':
  Metadata:
    icy-br          : 128
    icy-genre       : Other
    icy-pub         : 0
    StreamTitle     : esRadio Region de Murcia
  Duration: N/A, start: 0.000000, bitrate: 128 kb/s
  Stream #0:0: Audio: mp3, 44100 Hz, stereo, fltp, 128 kb/s
Stream mapping:
  Stream #0:0 -> #0:0 (mp3 (mp3float) -> pcm_s16le (native))
[segment @ 0x633f929a83c0] Opening '14_out_00000.wav' for writing
Output #0, segment, to '14_out_%05d.wav':
  Metadata:
    icy-br          : 128
    icy-genre       : Other
    icy-pub         : 0
    StreamTitle     : esRadio Region de Murcia
    encoder         : Lavf60.16.100
  Stream #0:0: Audio: pcm_s16le, 44100 Hz, stereo, s16, 1411 kb/s
    Metadata:
      encoder         : Lavc60.31.102 pcm_s16le
size=       0kB time=00:00:00.00 bitrate=N/A speed=N/A    
size=N/A time=00:00:16.32 bitrate=N/A speed=14.5x    
size=N/A time=00:00:17.34 bitrate=N/A speed=8.59x    
size=N/A time=00:00:18.39 bitrate=N/A speed=5.82x    
size=N/A time=00:00:19.40 bitrate=N/A speed=4.84x    
size=N/A time=00:00:20.42 bitrate=N/A speed=3.96x    
size=N/A time=00:00:21.44 bitrate=N/A speed= 3.4x    
size=N/A time=00:00:22.41 bitrate=N/A speed=3.14x    
size=N/A time=00:00:23.43 bitrate=N/A speed=2.83x    
size=N/A time=00:00:24.45 bitrate=N/A speed=2.68x    
size=N/A time=00:00:25.49 bitrate=N/A speed=2.48x    
size=N/A time=00:00:26.51 bitrate=N/A speed=2.32x    
size=N/A time=00:00:27.53 bitrate=N/A speed=2.22x    
size=N/A time=00:00:28.55 bitrate=N/A speed=2.15x    
size=N/A time=00:00:29.57 bitrate=N/A speed=2.05x    
size=N/A time=00:00:30.61 bitrate=N/A speed=   2x    
size=N/A time=00:00:31.63 bitrate=N/A speed=1.93x    
size=N/A time=00:00:32.65 bitrate=N/A speed=1.86x    
size=N/A time=00:00:33.67 bitrate=N/A speed=1.83x    
size=N/A time=00:00:34.69 bitrate=N/A speed=1.77x    
size=N/A time=00:00:35.73 bitrate=N/A speed=1.75x    
size=N/A time=00:00:36.75 bitrate=N/A speed= 1.7x    
size=N/A time=00:00:37.77 bitrate=N/A speed=1.66x    
size=N/A time=00:00:38.79 bitrate=N/A speed=1.65x    
size=N/A time=00:00:39.81 bitrate=N/A speed=1.61x    
size=N/A time=00:00:40.85 bitrate=N/A speed= 1.6x    
size=N/A time=00:00:41.87 bitrate=N/A speed=1.57x    
size=N/A time=00:00:42.89 bitrate=N/A speed=1.54x    
size=N/A time=00:00:43.91 bitrate=N/A speed=1.53x    
size=N/A time=00:00:44.93 bitrate=N/A speed=1.51x    
size=N/A time=00:00:45.97 bitrate=N/A speed= 1.5x    
size=N/A time=00:00:46.99 bitrate=N/A speed=1.48x    
size=N/A time=00:18:07.63 bitrate=N/A speed=1.01x    
size=N/A time=00:18:08.65 bitrate=N/A speed=1.01x    
size=N/A time=00:18:09.67 bitrate=N/A speed=1.01x    
size=N/A time=00:18:10.69 bitrate=N/A speed=1.01x    
size=N/A time=00:18:11.73 bitrate=N/A speed=1.01x    
size=N/A time=00:18:12.75 bitrate=N/A speed=1.01x    
size=N/A time=00:18:13.72 bitrate=N/A speed=1.01x    
size=N/A time=00:18:14.73 bitrate=N/A speed=1.01x    
size=N/A time=00:18:15.75 bitrate=N/A speed=1.01x    
size=N/A time=00:18:16.77 bitrate=N/A speed=1.01x    
size=N/A time=00:18:17.79 bitrate=N/A speed=1.01x    
size=N/A time=00:18:18.84 bitrate=N/A speed=1.01x    
size=N/A time=00:18:19.85 bitrate=N/A speed=1.01x    
size=N/A time=00:18:20.87 bitrate=N/A speed=1.01x    
size=N/A time=00:18:21.89 bitrate=N/A speed=1.01x    
size=N/A time=00:18:22.91 bitrate=N/A speed=1.01x    
size=N/A time=00:18:23.96 bitrate=N/A speed=1.01x    
size=N/A time=00:18:24.97 bitrate=N/A speed=1.01x    
size=N/A time=00:18:25.99 bitrate=N/A speed=1.01x    
size=N/A time=00:18:27.01 bitrate=N/A speed=1.01x    
size=N/A time=00:18:28.03 bitrate=N/A speed=1.01x    
size=N/A time=00:18:29.08 bitrate=N/A speed=1.01x    
size=N/A time=00:18:30.09 bitrate=N/A speed=1.01x    
size=N/A time=00:18:31.11 bitrate=N/A speed=1.01x    
size=N/A time=00:18:32.13 bitrate=N/A speed=1.01x    
size=N/A time=00:18:33.15 bitrate=N/A speed=1.01x    
size=N/A time=00:18:34.20 bitrate=N/A speed=1.01x    
size=N/A time=00:18:35.21 bitrate=N/A speed=1.01x    
size=N/A time=00:18:36.23 bitrate=N/A speed=1.01x    
size=N/A time=00:18:37.25 bitrate=N/A speed=1.01x    
size=N/A time=00:18:38.27 bitrate=N/A speed=1.01x    
size=N/A time=00:18:39.32 bitrate=N/A speed=1.01x    
size=N/A time=00:18:40.33 bitrate=N/A speed=1.01x    
size=N/A time=00:18:41.35 bitrate=N/A speed=1.01x    
size=N/A time=00:18:42.37 bitrate=N/A speed=1.01x    
size=N/A time=00:18:43.39 bitrate=N/A speed=1.01x    
size=N/A time=00:18:44.44 bitrate=N/A speed=1.01x    
size=N/A time=00:18:45.45 bitrate=N/A speed=1.01x    
size=N/A time=00:18:46.47 bitrate=N/A speed=1.01x    
size=N/A time=00:18:47.49 bitrate=N/A speed=1.01x    
size=N/A time=00:18:48.51 bitrate=N/A speed=1.01x    
size=N/A time=00:18:49.56 bitrate=N/A speed=1.01x    
size=N/A time=00:18:50.50 bitrate=N/A speed=1.01x    
size=N/A time=00:18:51.54 bitrate=N/A speed=1.01x    
size=N/A time=00:18:52.56 bitrate=N/A speed=1.01x    
size=N/A time=00:18:53.58 bitrate=N/A speed=1.01x    
size=N/A time=00:18:54.60 bitrate=N/A speed=1.01x    
size=N/A time=00:18:55.62 bitrate=N/A speed=1.01x    
size=N/A time=00:18:56.66 bitrate=N/A speed=1.01x    
size=N/A time=00:18:57.68 bitrate=N/A speed=1.01x    
size=N/A time=00:18:58.70 bitrate=N/A speed=1.01x    
size=N/A time=00:18:59.72 bitrate=N/A speed=1.01x    
size=N/A time=00:19:00.74 bitrate=N/A speed=1.01x    
size=N/A time=00:19:01.78 bitrate=N/A speed=1.01x    
size=N/A time=00:19:02.80 bitrate=N/A speed=1.01x    
size=N/A time=00:19:03.82 bitrate=N/A speed=1.01x    
size=N/A time=00:19:04.84 bitrate=N/A speed=1.01x    
size=N/A time=00:19:05.86 bitrate=N/A speed=1.01x    
size=N/A time=00:19:06.90 bitrate=N/A speed=1.01x    
size=N/A time=00:19:07.92 bitrate=N/A speed=1.01x    
size=N/A time=00:19:08.94 bitrate=N/A speed=1.01x    
size=N/A time=00:19:09.96 bitrate=N/A speed=1.01x    
size=N/A time=00:19:10.98 bitrate=N/A speed=1.01x    
size=N/A time=00:19:12.02 bitrate=N/A speed=1.01x    
size=N/A time=00:19:13.04 bitrate=N/A speed=1.01x    
size=N/A time=00:19:14.06 bitrate=N/A speed=1.01x    
size=N/A time=00:19:15.08 bitrate=N/A speed=1.01x    
size=N/A time=00:19:16.10 bitrate=N/A speed=1.01x    
size=N/A time=00:19:17.14 bitrate=N/A speed=1.01x    
size=N/A time=00:19:18.16 bitrate=N/A speed=1.01x    
size=N/A time=00:19:19.18 bitrate=N/A speed=1.01x    
size=N/A time=00:19:20.20 bitrate=N/A speed=1.01x    
size=N/A time=00:19:21.22 bitrate=N/A speed=1.01x    
size=N/A time=00:19:22.26 bitrate=N/A speed=1.01x    
size=N/A time=00:19:23.28 bitrate=N/A speed=1.01x    
size=N/A time=00:19:24.30 bitrate=N/A speed=1.01x    
size=N/A time=00:19:25.32 bitrate=N/A speed=1.01x    
size=N/A time=00:19:26.34 bitrate=N/A speed=1.01x    
size=N/A time=00:19:27.30 bitrate=N/A speed=1.01x    
size=N/A time=00:19:28.32 bitrate=N/A speed=1.01x    
size=N/A time=00:19:29.34 bitrate=N/A speed=1.01x    
size=N/A time=00:19:30.39 bitrate=N/A speed=1.01x    
size=N/A time=00:19:31.40 bitrate=N/A speed=1.01x    
size=N/A time=00:19:32.42 bitrate=N/A speed=1.01x    
size=N/A time=00:19:33.44 bitrate=N/A speed=1.01x    
size=N/A time=00:19:34.46 bitrate=N/A speed=1.01x    
size=N/A time=00:19:35.51 bitrate=N/A speed=1.01x    
size=N/A time=00:19:36.52 bitrate=N/A speed=1.01x    
size=N/A time=00:19:37.54 bitrate=N/A speed=1.01x    
size=N/A time=00:19:38.56 bitrate=N/A speed=1.01x    
size=N/A time=00:19:39.58 bitrate=N/A speed=1.01x    
size=N/A time=00:19:40.63 bitrate=N/A speed=1.01x    
size=N/A time=00:19:41.64 bitrate=N/A speed=1.01x    
size=N/A time=00:19:42.66 bitrate=N/A speed=1.01x    
size=N/A time=00:19:43.68 bitrate=N/A speed=1.01x    
size=N/A time=00:19:44.70 bitrate=N/A speed=1.01x    
size=N/A time=00:19:45.75 bitrate=N/A speed=1.01x    
size=N/A time=00:19:46.76 bitrate=N/A speed=1.01x    
size=N/A time=00:19:47.78 bitrate=N/A speed=1.01x    
size=N/A time=00:19:48.80 bitrate=N/A speed=1.01x    
size=N/A time=00:19:49.82 bitrate=N/A speed=1.01x    
size=N/A time=00:19:50.87 bitrate=N/A speed=1.01x    
size=N/A time=00:19:51.88 bitrate=N/A speed=1.01x    
size=N/A time=00:19:52.90 bitrate=N/A speed=1.01x    
size=N/A time=00:19:53.92 bitrate=N/A speed=1.01x    
size=N/A time=00:19:54.94 bitrate=N/A speed=1.01x    
size=N/A time=00:19:55.99 bitrate=N/A speed=1.01x    
size=N/A time=00:19:57.00 bitrate=N/A speed=1.01x    
size=N/A time=00:19:58.02 bitrate=N/A speed=1.01x    
size=N/A time=00:19:59.04 bitrate=N/A speed=1.01x    
[segment @ 0x633f929a83c0] Opening '14_out_00001.wav' for writing
size=N/A time=00:20:00.06 bitrate=N/A speed=1.01x    
size=N/A time=00:20:01.11 bitrate=N/A speed=1.01x    
size=N/A time=00:20:02.12 bitrate=N/A speed=1.01x    
size=N/A time=00:20:03.09 bitrate=N/A speed=1.01x    
size=N/A time=00:20:04.11 bitrate=N/A speed=1.01x    
size=N/A time=00:20:05.13 bitrate=N/A speed=1.01x    
size=N/A time=00:20:06.15 bitrate=N/A speed=1.01x    
size=N/A time=00:20:07.17 bitrate=N/A speed=1.01x    
size=N/A time=00:20:08.21 bitrate=N/A speed=1.01x    
size=N/A time=00:20:09.23 bitrate=N/A speed=1.01x    
size=N/A time=00:20:10.25 bitrate=N/A speed=1.01x    
size=N/A time=00:20:11.27 bitrate=N/A speed=1.01x    
size=N/A time=00:20:12.29 bitrate=N/A speed=1.01x    
size=N/A time=00:20:13.33 bitrate=N/A speed=1.01x    
size=N/A time=00:20:14.35 bitrate=N/A speed=1.01x    
size=N/A time=00:20:15.37 bitrate=N/A speed=1.01x    
size=N/A time=00:20:16.39 bitrate=N/A speed=1.01x    
size=N/A time=00:20:17.41 bitrate=N/A speed=1.01x    
size=N/A time=00:20:18.45 bitrate=N/A speed=1.01x    
size=N/A time=00:20:19.47 bitrate=N/A speed=1.01x    
size=N/A time=00:20:20.49 bitrate=N/A speed=1.01x    
size=N/A time=00:20:21.51 bitrate=N/A speed=1.01x    
size=N/A time=00:20:22.53 bitrate=N/A speed=1.01x    
size=N/A time=00:20:23.57 bitrate=N/A speed=1.01x    
size=N/A time=00:20:24.59 bitrate=N/A speed=1.01x    
size=N/A time=00:20:25.61 bitrate=N/A speed=1.01x    
size=N/A time=00:20:26.63 bitrate=N/A speed=1.01x    
size=N/A time=00:20:27.65 bitrate=N/A speed=1.01x    
size=N/A time=00:20:28.69 bitrate=N/A speed=1.01x    
size=N/A time=00:20:29.71 bitrate=N/A speed=1.01x    
size=N/A time=00:20:30.73 bitrate=N/A speed=1.01x    
size=N/A time=00:20:31.75 bitrate=N/A speed=1.01x    
size=N/A time=00:20:32.77 bitrate=N/A speed=1.01x    
size=N/A time=00:20:33.81 bitrate=N/A speed=1.01x    
size=N/A time=00:20:34.83 bitrate=N/A speed=1.01x    
size=N/A time=00:20:35.85 bitrate=N/A speed=1.01x    
size=N/A time=00:20:36.87 bitrate=N/A speed=1.01x    
size=N/A time=00:20:37.89 bitrate=N/A speed=1.01x    
size=N/A time=00:20:38.93 bitrate=N/A speed=1.01x    
size=N/A time=00:20:39.95 bitrate=N/A speed=1.01x    
size=N/A time=00:20:40.92 bitrate=N/A speed=1.01x    
size=N/A time=00:20:41.93 bitrate=N/A speed=1.01x    
size=N/A time=00:20:42.95 bitrate=N/A speed=1.01x    
size=N/A time=00:20:43.97 bitrate=N/A speed=1.01x    
size=N/A time=00:20:44.99 bitrate=N/A speed=1.01x    
size=N/A time=00:20:46.04 bitrate=N/A speed=1.01x    
size=N/A time=00:20:47.05 bitrate=N/A speed=1.01x    
size=N/A time=00:20:48.07 bitrate=N/A speed=1.01x    
size=N/A time=00:20:49.09 bitrate=N/A speed=1.01x    
size=N/A time=00:20:50.11 bitrate=N/A speed=1.01x    
size=N/A time=00:20:51.16 bitrate=N/A speed=1.01x    
size=N/A time=00:20:52.17 bitrate=N/A speed=1.01x    
size=N/A time=00:20:53.19 bitrate=N/A speed=1.01x    
size=N/A time=00:20:54.21 bitrate=N/A speed=1.01x    
size=N/A time=00:20:55.23 bitrate=N/A speed=1.01x    
size=N/A time=00:20:56.28 bitrate=N/A speed=1.01x    
size=N/A time=00:20:57.29 bitrate=N/A speed=1.01x    
size=N/A time=00:20:58.31 bitrate=N/A speed=1.01x    
size=N/A time=00:20:59.33 bitrate=N/A speed=1.01x    
size=N/A time=00:21:00.35 bitrate=N/A speed=1.01x    
size=N/A time=00:21:01.40 bitrate=N/A speed=1.01x    
size=N/A time=00:21:02.41 bitrate=N/A speed=1.01x    
size=N/A time=00:21:03.43 bitrate=N/A speed=1.01x    
size=N/A time=00:21:04.45 bitrate=N/A speed=1.01x    
size=N/A time=00:21:05.47 bitrate=N/A speed=1.01x    
size=N/A time=00:21:06.52 bitrate=N/A speed=1.01x    
size=N/A time=00:21:07.53 bitrate=N/A speed=1.01x    
size=N/A time=00:21:08.55 bitrate=N/A speed=1.01x    
size=N/A time=00:21:09.57 bitrate=N/A speed=1.01x    
size=N/A time=00:21:10.59 bitrate=N/A speed=1.01x    
size=N/A time=00:21:11.64 bitrate=N/A speed=1.01x    
size=N/A time=00:21:12.65 bitrate=N/A speed=1.01x    
size=N/A time=00:21:13.67 bitrate=N/A speed=1.01x    
size=N/A time=00:21:14.69 bitrate=N/A speed=1.01x    
size=N/A time=00:21:15.71 bitrate=N/A speed=1.01x    
size=N/A time=00:21:16.68 bitrate=N/A speed=1.01x    
size=N/A time=00:21:17.70 bitrate=N/A speed=1.01x    
size=N/A time=00:21:18.74 bitrate=N/A speed=1.01x    
size=N/A time=00:21:19.76 bitrate=N/A speed=1.01x    
size=N/A time=00:21:20.78 bitrate=N/A speed=1.01x    
size=N/A time=00:21:21.80 bitrate=N/A speed=1.01x    
size=N/A time=00:21:22.82 bitrate=N/A speed=1.01x    
size=N/A time=00:21:23.86 bitrate=N/A speed=1.01x    
size=N/A time=00:21:24.88 bitrate=N/A speed=1.01x    
size=N/A time=00:21:25.90 bitrate=N/A speed=1.01x    
size=N/A time=00:21:26.92 bitrate=N/A speed=1.01x    
size=N/A time=00:21:27.94 bitrate=N/A speed=1.01x    
size=N/A time=00:21:28.98 bitrate=N/A speed=1.01x    
size=N/A time=00:21:30.00 bitrate=N/A speed=1.01x    
size=N/A time=00:21:31.02 bitrate=N/A speed=1.01x    
size=N/A time=00:21:32.04 bitrate=N/A speed=1.01x    
size=N/A time=00:21:33.06 bitrate=N/A speed=1.01x    
size=N/A time=00:21:34.10 bitrate=N/A speed=1.01x    
size=N/A time=00:21:35.12 bitrate=N/A speed=1.01x    
size=N/A time=00:21:36.14 bitrate=N/A speed=1.01x    
size=N/A time=00:21:37.16 bitrate=N/A speed=1.01x    
size=N/A time=00:21:38.18 bitrate=N/A speed=1.01x    
size=N/A time=00:21:39.22 bitrate=N/A speed=1.01x    
size=N/A time=00:21:40.24 bitrate=N/A speed=1.01x    
size=N/A time=00:21:41.26 bitrate=N/A speed=1.01x    
size=N/A time=00:21:42.28 bitrate=N/A speed=1.01x    
size=N/A time=00:21:43.30 bitrate=N/A speed=1.01x    
size=N/A time=00:21:44.34 bitrate=N/A speed=1.01x    
size=N/A time=00:21:45.36 bitrate=N/A speed=1.01x    
size=N/A time=00:21:46.38 bitrate=N/A speed=1.01x    
size=N/A time=00:21:47.40 bitrate=N/A speed=1.01x    
size=N/A time=00:21:48.42 bitrate=N/A speed=1.01x    
size=N/A time=00:21:49.46 bitrate=N/A speed=1.01x    
size=N/A time=00:21:50.48 bitrate=N/A speed=1.01x    
size=N/A time=00:21:51.50 bitrate=N/A speed=1.01x    
size=N/A time=00:21:52.52 bitrate=N/A speed=1.01x    
size=N/A time=00:21:53.48 bitrate=N/A speed=1.01x    
size=N/A time=00:21:54.50 bitrate=N/A speed=1.01x    
size=N/A time=00:21:55.52 bitrate=N/A speed=1.01x    
size=N/A time=00:21:56.54 bitrate=N/A speed=1.01x    
size=N/A time=00:21:57.59 bitrate=N/A speed=1.01x    
size=N/A time=00:21:58.60 bitrate=N/A speed=1.01x    
size=N/A time=00:21:59.62 bitrate=N/A speed=1.01x    
size=N/A time=00:22:00.64 bitrate=N/A speed=1.01x    
size=N/A time=00:22:01.66 bitrate=N/A speed=1.01x    
size=N/A time=00:22:02.71 bitrate=N/A speed=1.01x    
size=N/A time=00:22:03.72 bitrate=N/A speed=1.01x    
size=N/A time=00:22:04.74 bitrate=N/A speed=1.01x    
size=N/A time=00:22:05.76 bitrate=N/A speed=1.01x    
size=N/A time=00:22:06.78 bitrate=N/A speed=1.01x    
size=N/A time=00:22:07.83 bitrate=N/A speed=1.01x    
size=N/A time=00:22:08.84 bitrate=N/A speed=1.01x    
size=N/A time=00:22:09.86 bitrate=N/A speed=1.01x    
size=N/A time=00:22:10.88 bitrate=N/A speed=1.01x    
size=N/A time=00:22:11.90 bitrate=N/A speed=1.01x    
size=N/A time=00:22:12.95 bitrate=N/A speed=1.01x    
size=N/A time=00:22:13.96 bitrate=N/A speed=1.01x    
size=N/A time=00:22:14.98 bitrate=N/A speed=1.01x    
size=N/A time=00:22:16.00 bitrate=N/A speed=1.01x    
size=N/A time=00:22:17.02 bitrate=N/A speed=1.01x    
size=N/A time=00:22:18.07 bitrate=N/A speed=1.01x    
size=N/A time=00:22:19.08 bitrate=N/A speed=1.01x    
size=N/A time=00:22:20.10 bitrate=N/A speed=1.01x    
size=N/A time=00:22:21.12 bitrate=N/A speed=1.01x    
size=N/A time=00:22:22.14 bitrate=N/A speed=1.01x    
size=N/A time=00:22:23.19 bitrate=N/A speed=1.01x    
size=N/A time=00:22:24.20 bitrate=N/A speed=1.01x    
size=N/A time=00:22:25.22 bitrate=N/A speed=1.01x    
size=N/A time=00:22:26.24 bitrate=N/A speed=1.01x    
size=N/A time=00:22:27.26 bitrate=N/A speed=1.01x    
size=N/A time=00:22:28.31 bitrate=N/A speed=1.01x    
size=N/A time=00:22:29.32 bitrate=N/A speed=1.01x    
size=N/A time=00:22:30.29 bitrate=N/A speed=1.01x    
size=N/A time=00:22:31.31 bitrate=N/A speed=1.01x    
size=N/A time=00:22:32.33 bitrate=N/A speed=1.01x    
size=N/A time=00:22:33.35 bitrate=N/A speed=1.01x    
size=N/A time=00:22:34.37 bitrate=N/A speed=1.01x    
size=N/A time=00:22:35.41 bitrate=N/A speed=1.01x    
size=N/A time=00:22:36.43 bitrate=N/A speed=1.01x    
size=N/A time=00:22:37.45 bitrate=N/A speed=1.01x    
size=N/A time=00:22:38.47 bitrate=N/A speed=1.01x    
size=N/A time=00:22:39.49 bitrate=N/A speed=1.01x    
size=N/A time=00:22:40.53 bitrate=N/A speed=1.01x    
size=N/A time=00:22:41.55 bitrate=N/A speed=1.01x    
size=N/A time=00:22:42.57 bitrate=N/A speed=1.01x    
size=N/A time=00:22:43.59 bitrate=N/A speed=1.01x    
size=N/A time=00:22:44.61 bitrate=N/A speed=1.01x    
size=N/A time=00:22:45.65 bitrate=N/A speed=1.01x    
size=N/A time=00:22:46.67 bitrate=N/A speed=1.01x    
size=N/A time=00:22:47.69 bitrate=N/A speed=1.01x    
size=N/A time=00:22:48.71 bitrate=N/A speed=1.01x    
size=N/A time=00:22:49.73 bitrate=N/A speed=1.01x    
size=N/A time=00:22:50.77 bitrate=N/A speed=1.01x    
size=N/A time=00:22:51.79 bitrate=N/A speed=1.01x    
size=N/A time=00:22:52.81 bitrate=N/A speed=1.01x    
size=N/A time=00:22:53.83 bitrate=N/A speed=1.01x    
size=N/A time=00:22:54.85 bitrate=N/A speed=1.01x    
size=N/A time=00:22:55.89 bitrate=N/A speed=1.01x    
size=N/A time=00:22:56.91 bitrate=N/A speed=1.01x    
size=N/A time=00:22:57.93 bitrate=N/A speed=1.01x    
size=N/A time=00:22:58.95 bitrate=N/A speed=1.01x    
size=N/A time=00:22:59.97 bitrate=N/A speed=1.01x    
size=N/A time=00:23:01.01 bitrate=N/A speed=1.01x    
size=N/A time=00:23:02.03 bitrate=N/A speed=1.01x    
size=N/A time=00:23:03.05 bitrate=N/A speed=1.01x    
size=N/A time=00:23:04.07 bitrate=N/A speed=1.01x    
size=N/A time=00:23:05.09 bitrate=N/A speed=1.01x    
size=N/A time=00:23:06.13 bitrate=N/A speed=1.01x    
size=N/A time=00:23:07.07 bitrate=N/A speed=1.01x    
size=N/A time=00:23:08.12 bitrate=N/A speed=1.01x    
size=N/A time=00:23:09.13 bitrate=N/A speed=1.01x    
size=N/A time=00:23:10.15 bitrate=N/A speed=1.01x    
size=N/A time=00:23:11.17 bitrate=N/A speed=1.01x    
size=N/A time=00:23:12.19 bitrate=N/A speed=1.01x    
size=N/A time=00:23:13.24 bitrate=N/A speed=1.01x    
size=N/A time=00:23:14.25 bitrate=N/A speed=1.01x    
size=N/A time=00:23:15.27 bitrate=N/A speed=1.01x    
size=N/A time=00:23:16.29 bitrate=N/A speed=1.01x    
size=N/A time=00:23:17.31 bitrate=N/A speed=1.01x    
size=N/A time=00:23:18.36 bitrate=N/A speed=1.01x    
size=N/A time=00:23:19.37 bitrate=N/A speed=1.01x    
size=N/A time=00:23:20.39 bitrate=N/A speed=1.01x    
size=N/A time=00:23:21.41 bitrate=N/A speed=1.01x    
size=N/A time=00:23:22.43 bitrate=N/A speed=1.01x    
size=N/A time=00:23:23.48 bitrate=N/A speed=1.01x    
size=N/A time=00:23:24.49 bitrate=N/A speed=1.01x    
size=N/A time=00:23:25.51 bitrate=N/A speed=1.01x    
size=N/A time=00:23:26.53 bitrate=N/A speed=1.01x    
size=N/A time=00:23:27.55 bitrate=N/A speed=1.01x    
size=N/A time=00:23:28.60 bitrate=N/A speed=1.01x    
size=N/A time=00:23:29.61 bitrate=N/A speed=1.01x    
size=N/A time=00:23:30.63 bitrate=N/A speed=1.01x    
size=N/A time=00:23:31.65 bitrate=N/A speed=1.01x    
size=N/A time=00:23:32.67 bitrate=N/A speed=1.01x    
size=N/A time=00:23:33.72 bitrate=N/A speed=1.01x    
size=N/A time=00:23:34.73 bitrate=N/A speed=1.01x    
size=N/A time=00:23:35.75 bitrate=N/A speed=1.01x    
size=N/A time=00:23:36.77 bitrate=N/A speed=1.01x    
size=N/A time=00:23:37.79 bitrate=N/A speed=1.01x    
size=N/A time=00:23:38.84 bitrate=N/A speed=1.01x    
size=N/A time=00:23:39.85 bitrate=N/A speed=1.01x    
size=N/A time=00:23:40.87 bitrate=N/A speed=1.01x    
size=N/A time=00:23:41.89 bitrate=N/A speed=1.01x    
size=N/A time=00:23:42.86 bitrate=N/A speed=1.01x    
size=N/A time=00:23:43.88 bitrate=N/A speed=1.01x    
size=N/A time=00:23:44.90 bitrate=N/A speed=1.01x    
size=N/A time=00:23:45.94 bitrate=N/A speed=1.01x    
size=N/A time=00:23:46.96 bitrate=N/A speed=1.01x    
size=N/A time=00:23:47.98 bitrate=N/A speed=1.01x    
size=N/A time=00:23:49.00 bitrate=N/A speed=1.01x    
size=N/A time=00:23:50.02 bitrate=N/A speed=1.01x    
size=N/A time=00:23:51.06 bitrate=N/A speed=1.01x    
size=N/A time=00:23:52.08 bitrate=N/A speed=1.01x    
size=N/A time=00:23:53.10 bitrate=N/A speed=1.01x    
size=N/A time=00:23:54.12 bitrate=N/A speed=1.01x    
size=N/A time=00:23:55.14 bitrate=N/A speed=1.01x    
size=N/A time=00:23:56.18 bitrate=N/A speed=1.01x    
size=N/A time=00:23:57.20 bitrate=N/A speed=1.01x    
size=N/A time=00:23:58.22 bitrate=N/A speed=1.01x    
size=N/A time=00:23:59.24 bitrate=N/A speed=1.01x    
size=N/A time=00:24:00.26 bitrate=N/A speed=1.01x    
size=N/A time=00:24:01.30 bitrate=N/A speed=1.01x    
size=N/A time=00:24:02.32 bitrate=N/A speed=1.01x    
size=N/A time=00:24:03.34 bitrate=N/A speed=1.01x    
size=N/A time=00:24:04.36 bitrate=N/A speed=1.01x    
size=N/A time=00:24:05.38 bitrate=N/A speed=1.01x    
size=N/A time=00:24:06.42 bitrate=N/A speed=1.01x    
size=N/A time=00:24:07.44 bitrate=N/A speed=1.01x    
size=N/A time=00:24:08.46 bitrate=N/A speed=1.01x    
size=N/A time=00:24:09.48 bitrate=N/A speed=1.01x    
size=N/A time=00:24:10.50 bitrate=N/A speed=1.01x    
size=N/A time=00:24:11.54 bitrate=N/A speed=1.01x    
size=N/A time=00:24:12.56 bitrate=N/A speed=1.01x    
size=N/A time=00:24:13.58 bitrate=N/A speed=1.01x    
size=N/A time=00:24:14.60 bitrate=N/A speed=1.01x    
size=N/A time=00:24:15.62 bitrate=N/A speed=1.01x    
size=N/A time=00:24:16.66 bitrate=N/A speed=1.01x    
